# GCAM population data interpolated to all historical and future years
chn,2052,1354721.0063269443
civ,2052,27202.733988333006
cmr,2052,29381.10335987789
cod,2052,122590.1438064747
cog,2052,6896.610410818856
cok,2052,13.88168702253988
col,2052,68005.09284940863
com,2052,1001.8532755449023
cpv,2052,473.23063664463444
cri,2052,7231.443158777051
cub,2052,10000.505987141161
cym,2052,67.84002047548951
cyp,2052,1336.4897767467035
cze,2052,11213.744263997833
deu,2052,66468.70460341388
dji,2052,1067.5382008745767
dma,2052,78.23628049878118
dnk,2052,5636.9334644014725
dom,2052,14152.60894935555
dza,2052,42249.91447602711
ecu,2052,23311.272118316992
egy,2052,107716.11206373588
eri,2052,5305.212793915982
esh,2052,428.2917281779401
esp,2052,43804.18003325998
est,2052,1199.588479495038
eth,2052,143282.84682968975
fin,2052,5266.445649512455
fji,2052,1032.8037482339018
flk,2052,3.1148113866168305
fra,2052,65155.08133914226
fro,2052,40.818650449230056
fsm,2052,112.84565465921104
gab,2052,2238.671584321101
gbr,2052,67275.11135680729
geo,2052,2895.568224149082
gha,2052,39257.59677633218
gib,2052,28.65825875747072
gin,2052,13309.640163657848
glp,2052,481.3367874379701
gmb,2052,2876.029575609984
gnb,2052,2136.778722143072
gnq,2052,1752.8901660471104
grc,2052,8864.270670095711
grd,2052,130.07018698511794
grl,2052,47.891470653602276
gtm,2052,28271.164018502845
guf,2052,454.29728322519134
gum,2052,227.04897433214825
guy,2052,800.2531935590628
hkg,2052,10058.917275631486
hnd,2052,14221.732430471327
hrv,2052,3792.3574553325784
hti,2052,14207.832709341159
hun,2052,8501.46148775529
idn,2052,325258.13944258436
imn,2052,70.70611540844551
ind,2052,1564608
irl,2052,5325.579055257781
irn,2052,90085.90230751658
irq,2052,65459.38873472654
isl,2052,406.0991284630018
isr,2052,13836.93851871028
ita,2052,51262.76363568593
jam,2052,3145.4413543046685
jor,2052,17092.042228952734
jpn,2052,115918.4
kaz,2052,20429.787476025285
ken,2052,67865.94438671906
kgz,2052,6584.736753468484
khm,2052,19380.636736186974
kir,2052,122.43780193486667
kna,2052,56.27653049715653
kor,2052,46359.4
kwt,2052,6882.122810802257
lao,2052,9720.025983552028
lbn,2052,7117.774942476369
lbr,2052,8540.803871620634
lby,2052,7368.512450167665
lca,2052,229.57621267100728
lie,2052,31.83023937759153
lka,2052,25631.054111390495
lso,2052,1969.0229671563684
ltu,2052,2337.832397573368
lux,2052,734.8175051479869
lva,2052,1610.4278805357224
mac,2052,887.5983465855765
mar,2052,31258.0578208569
mco,2052,32.040911898692215
mda,2052,2476.200140348674
mdg,2052,38343.086996700906
mdv,2052,682.9076135789588
mex,2052,166494.60020994354
mhl,2052,63.39768237029483
mkd,2052,2232.918337624081
mli,2052,29347.413406321873
mlt,2052,383.2535841623398
mmr,2052,56892.321970140125
mne,2052,653.0628880570812
mng,2052,4042.2402770611916
mnp,2052,61.56657885086867
moz,2052,36363.23791382815
mrt,2052,5413.474172625271
msr,2052,5.459163075979463
mtq,2052,340.3010697150525
mus,2052,1129.1522244928935
mwi,2052,33020.07604826938
mys,2052,47540.777589036064
myt,2052,379.339676421551
nam,2052,2567.6980732083507
ncl,2052,432.15668478245453
ner,2052,46934.155674695125
nga,2052,315862.44826364116
nic,2052,7845.554445288503
niu,2052,1.277974029881273
nld,2052,15820.322952795465
nor,2052,6145.03754947026
npl,2052,46152.80289335518
nru,2052,11.460125281616518
nzl,2052,4732.847155390764
omn,2052,6766.864341880046
pak,2052,343429.72767380136
pan,2052,5943.001530872979
per,2052,37219.705871528866
phl,2052,167639.14409733936
plw,2052,19.497554955191738
png,2052,13757.171523665722
pol,2052,33489.583723115415
pri,2052,2895.595054933473
prk,2052,26422.093059217408
prt,2052,9217.815053432678
pry,2052,10355.727832832668
pse,2052,6024.673411231957
pyf,2052,378.8775785072504
qat,2052,4114.910822316557
reu,2052,911.0216579641215
rom,2052,15981.002925795947
rus,2052,134381.26958779173
rwa,2052,17841.37439810858
sau,2052,54434.69768816223
sdn,2052,53710.1455448647
sen,2052,20838.94085474461
sgp,2052,7314.766395252126
shn,2052,4.773573942570386
slb,2052,1087.89753924185
sle,2052,10165.301569832753
slv,2052,6641.165871155944
smr,2052,28.264097266379117
som,2052,17853.367156545624
spm,2052,4.767611921589675
srb,2052,8493.810287875729
stp,2052,194.7673470298476
sur,2052,740.9982889375948
svk,2052,5240.631269704422
svn,2052,2142.451270315565
swe,2052,10757.849079151218
swz,2052,1105.3057578331006
syc,2052,77.30341106861894
syr,2052,26433.37931877952
tca,2052,39.54623447489773
tcd,2052,23170.751283784368
tgo,2052,9392.679737545586
tha,2052,77904.64030904516
tjk,2052,9063.888396100607
tkl,2052,0.9882788668383902
tkm,2052,6450.546921807924
tls,2052,2214.1820711370624
ton,2052,109.83217308548464
tto,2052,1359.410368365576
tun,2052,10534.315644333981
tur,2052,83299.96992189226
tuv,2052,12.250402629361623
twn,2052,26001.313468053522
tza,2052,85508.39398089977
uga,2052,76774.72268943746
ukr,2052,38199.902649013056
ury,2052,3646.4929282744165
usa,2052,439647.8049450666
uzb,2052,34706.426970868495
vct,2052,112.97320297488012
ven,2052,44536.8707257609
vgb,2052,32.040572174542646
vir,2052,121.07057491393138
vnm,2052,109986.02360059008
vut,2052,491.7086735174254
wlf,2052,9.682291198594005
wsm,2052,194.6390671813339
yem,2052,53069.54319319734
zaf,2052,54342.0826658679
zmb,2052,26675.46959129354
zwe,2052,11498.148679152038
abw,2053,153.76699114703115
afg,2053,83453.21418270266
ago,2053,46848.66952126938
aia,2053,15.750682928424157
alb,2053,2735.8336584500144
and,2053,66.03173029469272
ant,2053,221.37326186865434
are,2053,15818.986296265663
arg,2053,56021.48844327631
arm,2053,2331.6366525913063
asm,2053,61.68366563396759
atg,2053,103.20949638496637
aus,2053,28745.79743442005
aut,2053,7918.511626969058
aze,2053,10519.71087049213
bdi,2053,14762.572807891194
bel,2053,11015.84641249707
ben,2053,16792.93486224438
bfa,2053,31187.98148290362
bgd,2053,215090.69232976058
bgr,2053,5988.169634013811
bhr,2053,2678.556600140703
bhs,2053,545.4779749479077
bih,2053,2866.4747544910906
blr,2053,7840.963287280954
blz,2053,527.9568354754075
bmu,2053,53.91153767968067
bol,2053,16222.525327704134
bra,2053,256719.98736329607
brb,2053,300.90327376416786
brn,2053,676.5313151750817
btn,2053,1278.3393857314113
bwa,2053,2246.8421787939806
caf,2053,5721.196720710473
can,2053,38543.25621655846
che,2053,8216.324302882042
chi,2053,139.98869024609036
chl,2053,22746.68799561498
chn,2053,1349774.0428899066
civ,2053,27272.58884688199
cmr,2053,29506.769298068797
cod,2053,123716.83404615147
cog,2053,6943.21601490645
cok,2053,13.807105666862068
col,2053,68428.30466476125
com,2053,1005.6349882565831
cpv,2053,471.6967324828337
cri,2053,7285.214178975462
cub,2053,9924.310991010881
cym,2053,68.08566097584233
cyp,2053,1338.2480888637804
cze,2053,11200.523479461846
deu,2053,66076.6855770768
dji,2053,1070.077777123359
dma,2053,78.5195645979422
dnk,2053,5637.866924674757
dom,2053,14228.460361973459
dza,2053,42260.55033233143
ecu,2053,23456.27316032472
egy,2053,108060.44886818517
eri,2053,5350.4046242486065
esh,2053,427.55290441574306
esp,2053,43673.7135812668
est,2053,1197.2661969441717
eth,2053,144287.6258494406
fin,2053,5263.325812961829
fji,2053,1032.197618914417
flk,2053,3.126089741519298
fra,2053,65125.73395623278
fro,2053,40.67234969927676
fsm,2053,112.36832883863444
gab,2053,2244.2661014973496
gbr,2053,67286.18444981994
geo,2053,2864.45564320146
gha,2053,39528.96676284288
gib,2053,28.555542849364237
gin,2053,13332.820079946043
glp,2053,482.93761028301935
gmb,2053,2890.6682961131123
gnb,2053,2144.5942198804414
gnq,2053,1767.2513993939308
grc,2053,8816.419931431974
grd,2053,130.45644877703046
grl,2053,47.719819753930736
gtm,2053,28563.275644445966
guf,2053,458.7156480310514
gum,2053,227.83345248063858
guy,2053,798.5615541313953
hkg,2053,10109.337573539166
hnd,2053,14333.269548275905
hrv,2053,3771.6504565335417
hti,2053,14266.61108977
hun,2053,8448.043074021725
idn,2053,325233.27697814105
imn,2053,70.45269307339291
ind,2053,1566122
irl,2053,5333.849671642894
irn,2053,90148.08391306012
irq,2053,66208.2327371207
isl,2053,407.5029265829079
isr,2053,14007.838216902275
ita,2053,50982.42323346833
jam,2053,3143.364368072934
jor,2053,17292.523966040728
jpn,2053,115511.6
kaz,2053,20447.375418640495
ken,2053,68304.12704835934
kgz,2053,6574.34218174523
khm,2053,19461.87362855918
kir,2053,122.60031944341765
kna,2053,56.480301000357315
kor,2053,46291.6
kwt,2053,6950.708386035798
lao,2053,9754.828748462991
lbn,2053,7119.968452296662
lbr,2053,8639.46332168877
lby,2053,7386.857467321626
lca,2053,230.38507104483983
lie,2053,31.716154569767543
lka,2053,25639.652556735942
lso,2053,1967.2428160316206
ltu,2053,2321.4981640978267
lux,2053,737.9771468900954
lva,2053,1601.375229785064
mac,2053,892.4156743182488
mar,2053,31152.784511397644
mco,2053,31.926072005937883
mda,2053,2438.339492830717
mdg,2053,38697.54885624842
mdv,2053,686.3114543116507
mex,2053,167333.48815353325
mhl,2053,63.481833124587276
mkd,2053,2230.4662794362275
mli,2053,29631.331312195474
mlt,2053,381.5502554326912
mmr,2053,56674.91097214328
mne,2053,651.5684656346946
mng,2053,4066.409976768826
mnp,2053,61.64829909450857
moz,2053,36574.02426904525
mrt,2053,5442.759183442415
msr,2053,5.478930044504712
mtq,2053,338.8330395426229
mus,2053,1126.8210725678214
mwi,2053,33511.21302806191
mys,2053,47826.81263186494
myt,2053,382.88937802847386
nam,2053,2572.2074082118365
ncl,2053,435.388565911831
ner,2053,47844.041253586474
nga,2053,320032.16993417917
nic,2053,7865.569855218508
niu,2053,1.2711079310047588
nld,2053,15783.423979603333
nor,2053,6167.467315088084
npl,2053,46505.42582549082
nru,2053,11.475336850094704
nzl,2053,4727.911111085654
omn,2053,6824.258016471355
pak,2053,346141.58781100856
pan,2053,5985.5179249010425
per,2053,37290.3192829024
phl,2053,168791.6181989415
plw,2053,19.523434985738508
png,2053,13852.735860373075
pol,2053,33259.40784814923
pri,2053,2871.1351206422296
prk,2053,26418.418993040013
prt,2053,9184.10779140895
pry,2053,10437.584710146215
pse,2053,6030.242150405048
pyf,2053,380.3365077249125
qat,2053,4143.3814477754595
reu,2053,912.8559394106412
rom,2053,15814.571929122667
rus,2053,134179.95395762392
rwa,2053,18002.839174455352
sau,2053,54977.9144708246
sdn,2053,54023.44623312984
sen,2053,20976.370329302532
sgp,2053,7333.30716207789
shn,2053,4.765339298687864
slb,2053,1096.9262978934566
sle,2053,10233.491914349053
slv,2053,6632.900179781523
smr,2053,28.16279409781975
som,2053,17928.717902325003
spm,2053,4.74378344153668
srb,2053,8463.540270798365
stp,2053,194.37310068229837
sur,2053,744.8360224205506
svk,2053,5216.227314352855
svn,2053,2138.9228355339264
swe,2053,10789.453789775152
swz,2053,1106.1025334231479
syc,2053,77.17005897881941
syr,2053,26617.747948309257
tca,2053,39.68942660183693
tcd,2053,23402.737029686108
tgo,2053,9436.103702349814
tha,2053,77738.49711768789
tjk,2053,9037.8400584326
tkl,2053,0.9829691967992329
tkm,2053,6446.961525591387
tls,2053,2232.0080429632244
ton,2053,109.41804060407019
tto,2053,1354.1129777908582
tun,2053,10512.038245344183
tur,2053,83140.21280161818
tuv,2053,12.26666317049033
twn,2053,26035.826246109842
tza,2053,86394.89748751585
uga,2053,77944.63644142264
ukr,2053,38098.05113019935
ury,2053,3646.0969133428284
usa,2053,442376.4648793577
uzb,2053,34661.43019054339
vct,2053,112.90693908557455
ven,2053,44839.50211157032
vgb,2053,32.15658720704678
vir,2053,121.36038285192932
vnm,2053,110167.2545117256
vut,2053,496.0235308800577
wlf,2053,9.6302716996321
wsm,2053,193.49803690952385
yem,2053,53779.75739835161
zaf,2053,54348.90957574321
zmb,2053,26965.01858936874
zwe,2053,11449.880826867993
abw,2054,154.94338529103817
afg,2054,84730.85742083567
ago,2054,47297.41542593103
aia,2054,15.80742415708742
alb,2054,2719.7878776292428
and,2054,65.79482870014171
ant,2054,222.17075051906414
are,2054,15942.221675377441
arg,2054,56297.125861164386
arm,2054,2311.608574027838
asm,2054,61.76497976768753
atg,2054,103.58130462091472
aus,2054,28824.506451154142
aut,2054,7892.576580418879
aze,2054,10501.585229321929
bdi,2054,14860.834702064583
bel,2054,11002.914870380826
ben,2054,16936.80829126966
bfa,2054,31525.28656100671
bgd,2054,215446.42831539662
bgr,2054,5953.698511598131
bhr,2054,2709.3189481398763
bhs,2054,549.3137587271058
bih,2054,2839.930793591492
blr,2054,7798.84999638063
blz,2054,531.0470021963563
bmu,2054,53.718119618636166
bol,2054,16331.651496437064
bra,2054,257407.31701754782
brb,2054,300.60054327622
brn,2054,681.6866828596148
btn,2054,1289.1971636161209
bwa,2054,2254.172716557516
caf,2054,5746.089262318219
can,2054,38584.279758151904
che,2054,8207.669860976817
chi,2054,139.48645376386582
chl,2054,22818.649422747305
chn,2054,1344820.7300958491
civ,2054,27342.981522819253
cmr,2054,29632.84602022365
cod,2054,124843.19786465954
cog,2054,6989.8600915546585
cok,2054,13.733644083103313
col,2054,68852.42614554931
com,2054,1009.4324129942864
cpv,2054,470.1814965939103
cri,2054,7339.145103091502
cub,2054,9847.252384755493
cym,2054,68.33093694740977
cyp,2054,1339.9718822193245
cze,2054,11187.004712968994
deu,2054,65686.39015970366
dji,2054,1072.6391428965223
dma,2054,78.80242830548033
dnk,2054,5638.701309796274
dom,2054,14304.413015689774
dza,2054,42272.35297930827
ecu,2054,23601.585515786246
egy,2054,108406.68587797983
eri,2054,5395.594410356701
esh,2054,426.8287763682244
esp,2054,43543.46542021726
est,2054,1194.9438975263167
eth,2054,145293.08050258516
fin,2054,5260.142056729228
fji,2054,1031.5786824550535
flk,2054,3.13735135942193
fra,2054,65095.5294005162
fro,2054,40.52642978388316
fsm,2054,111.88851983277206
gab,2054,2249.905401283315
gbr,2054,67296.07559475495
geo,2054,2833.3726595658995
gha,2054,39800.5351629255
gib,2054,28.45309432039047
gin,2054,13356.300392243273
glp,2054,484.5348233498829
gmb,2054,2905.339308683866
gnb,2054,2152.4440762685854
gnq,2054,1781.6138899599298
grc,2054,8768.767273986874
grd,2054,130.84140135055395
grl,2054,47.54861567763378
gtm,2054,28856.60245856682
guf,2054,463.15155393524316
gum,2054,228.61753471920463
guy,2054,796.8325493958811
hkg,2054,10159.781633885761
hnd,2054,14445.162845206842
hrv,2054,3750.931683442997
hti,2054,14325.365963992326
hun,2054,8394.636630565827
idn,2054,325204.81891613005
imn,2054,70.1999304204227
ind,2054,1567636
irl,2054,5341.973668373983
irn,2054,90208.96083711572
irq,2054,66957.53372559305
isl,2054,408.88999681754467
isr,2054,14178.85968739951
ita,2054,50703.254295579725
jam,2054,3141.1734569720484
jor,2054,17493.134913594986
jpn,2054,115104.8
kaz,2054,20464.89668231529
ken,2054,68742.7575309303
kgz,2054,6563.944783572166
khm,2054,19544.26479582484
kir,2054,122.76193660197768
kna,2054,56.6837691095558
kor,2054,46223.8
kwt,2054,7019.321750744579
lao,2054,9789.617778378122
lbn,2054,7122.053447853332
lbr,2054,8738.031730309485
lby,2054,7405.350119161578
lca,2054,231.19253436600857
lie,2054,31.602366735387438
lka,2054,25647.99549626738
lso,2054,1965.5247511790528
ltu,2054,2305.177618599748
lux,2054,741.1020749031674
lva,2054,1592.3294526171405
mac,2054,897.2360697162877
mar,2054,31048.757684965247
mco,2054,31.81153105218424
mda,2054,2400.5172328030467
mdg,2054,39051.90163578887
mdv,2054,689.7168575896454
mex,2054,168173.18204815217
mhl,2054,63.56551768215087
mkd,2054,2227.953896593512
mli,2054,29915.122993746412
mlt,2054,379.85286804329
mmr,2054,56456.30931646707
mne,2054,650.0606607494494
mng,2054,4090.8796137542026
mnp,2054,61.729566606493414
moz,2054,36785.13185380442
mrt,2054,5472.099113538885
msr,2054,5.498667678986848
mtq,2054,337.36996625165267
mus,2054,1124.5299629513474
mwi,2054,34001.626424839946
mys,2054,48113.08583957501
myt,2054,386.4378551449101
nam,2054,2576.7745687710526
ncl,2054,438.62427763332903
ner,2054,48752.18093784703
nga,2054,324196.7597708731
nic,2054,7885.482641624047
niu,2054,1.264344920422169
nld,2054,15746.530509745964
nor,2054,6189.635434521064
npl,2054,46858.47754448439
nru,2054,11.490464146203319
nzl,2054,4723.138787369034
omn,2054,6881.658961591294
pak,2054,348856.87047053454
pan,2054,6028.153670454773
per,2054,37360.2704702145
phl,2054,169945.31138646524
plw,2054,19.549171640439337
png,2054,13948.402843856416
pol,2054,33029.38736907507
pri,2054,2846.538507950128
prk,2054,26415.38130450157
prt,2054,9150.491331859965
pry,2054,10519.705553092472
pse,2054,6035.726452226259
pyf,2054,381.7951714092323
qat,2054,4171.843654932529
reu,2054,914.709943549344
rom,2054,15648.525308318525
rus,2054,133978.56807674098
rwa,2054,18164.2649469799
sau,2054,55521.35252158365
sdn,2054,54337.21475376713
sen,2054,21113.927553224526
sgp,2054,7351.81742377933
shn,2054,4.7572684475569655
slb,2054,1105.9670537387894
sle,2054,10301.740673868175
slv,2054,6624.365993612553
smr,2054,28.06175463089968
som,2054,18004.321680998164
spm,2054,4.7202418480924395
srb,2054,8433.155584929478
stp,2054,193.98573462500846
sur,2054,748.6780935505267
svk,2054,5191.784005457345
svn,2054,2135.342965079933
swe,2054,10820.655426379262
swz,2054,1106.9280771601932
syc,2054,77.03935935414586
syr,2054,26802.06545330505
tca,2054,39.832406232660716
tcd,2054,23634.596617714244
tgo,2054,9479.647977811072
tha,2054,77571.07038755532
tjk,2054,9011.801471745895
tkl,2054,0.9777392466760689
tkm,2054,6443.365694712151
tls,2054,2249.856982093326
ton,2054,109.00162425138772
tto,2054,1348.7346508184125
tun,2054,10490.13620954839
tur,2054,82980.23689312067
tuv,2054,12.282833627921665
twn,2054,26070.147822739993
tza,2054,87280.83247634531
uga,2054,79112.77303613606
ukr,2054,37996.23149320087
ury,2054,3645.5833209703396
usa,2054,445105.26149204985
uzb,2054,34616.40713687006
vct,2054,112.83664346218261
ven,2054,45142.912735877806
vgb,2054,32.27243007405368
vir,2054,121.64846977036008
vnm,2054,110352.74419007033
vut,2054,500.3444277674137
wlf,2054,9.579033226620338
wsm,2054,192.35188589407412
yem,2054,54490.54797054271
zaf,2054,54357.26043171314
zmb,2054,27254.346220966843
zwe,2054,11402.103815086979
abw,2055,156.1234200139339
afg,2055,86010.95028459521
ago,2055,47745.96747093683
aia,2055,15.864081244596434
alb,2055,2703.739098141924
and,2055,65.55854298104693
ant,2055,222.96705657936928
are,2055,16065.454236630818
arg,2055,56572.99319657872
arm,2055,2291.59853919621
asm,2055,61.8458446640006
atg,2055,103.95256150514113
aus,2055,28903.053369971552
aut,2055,7866.697618982988
aze,2055,10483.456782290059
bdi,2055,14959.179013444334
bel,2055,10989.895090400589
ben,2055,17080.66871006024
bfa,2055,31862.33430023733
bgd,2055,215800.78684970902
bgr,2055,5919.217230282583
bhr,2055,2740.100289978273
bhs,2055,553.1600386279978
bih,2055,2813.437543665121
blr,2055,7756.767960484226
blz,2055,534.1428662104382
bmu,2055,53.525204388468815
bol,2055,16441.054335559802
bra,2055,258091.57280016848
brb,2055,300.2862647383406
brn,2055,686.8482873580596
btn,2055,1300.0696496756261
bwa,2055,2261.5411599131967
caf,2055,5771.057612887544
can,2055,38625.303018008766
che,2055,8198.942489690222
chi,2055,138.9855229508716
chl,2055,22890.417775911483
chn,2055,1339860.9296733015
civ,2055,27413.896127820935
cmr,2055,29759.321390869005
cod,2055,125969.24490520738
cog,2055,7036.541504198325
cok,2055,13.661277240618855
col,2055,69277.45526836842
com,2055,1013.2450855897584
cpv,2055,468.6843774754928
cri,2055,7393.235575444642
cub,2055,9769.332089336736
cym,2055,68.57584920102741
cyp,2055,1341.6612914214932
cze,2055,11173.184966439245
deu,2055,65297.81162996915
dji,2055,1075.2216544829707
dma,2055,79.0848725564891
dnk,2055,5639.437006116019
dom,2055,14380.466685309979
dza,2055,42285.2879473617
ecu,2055,23747.208492234902
egy,2055,108754.76695682057
eri,2055,5440.782212631212
esh,2055,426.1189098912325
esp,2055,43413.43469887164
est,2055,1192.6215811718773
eth,2055,146299.19082940771
fin,2055,5256.894630073613
fji,2055,1030.947044989506
flk,2055,3.1485962775534904
fra,2055,65064.47101459365
fro,2055,40.380889217960096
fsm,2055,111.40624821996003
gab,2055,2255.5881607009346
gbr,2055,67304.78940069581
geo,2055,2802.319395366401
gha,2055,40072.296115001096
gib,2055,28.35091212788708
gin,2055,13380.07222618218
glp,2055,486.1284346679312
gmb,2055,2920.041659342624
gnb,2055,2160.3272762764154
gnq,2055,1795.9776006040513
grc,2055,8721.311925329812
grd,2055,131.22504761783404
grl,2055,47.37785668229456
gtm,2055,29151.141757874888
guf,2055,467.60496192041677
gum,2055,229.4012243287806
guy,2055,795.0662624656338
hkg,2055,10210.249259750217
hnd,2055,14557.411529001003
hrv,2055,3730.2010175964933
hti,2055,14384.097384293918
hun,2055,8341.24227782392
idn,2055,325172.7950535288
imn,2055,69.94782487706169
ind,2055,1569150
irl,2055,5349.951617203931
irn,2055,90268.55962624548
irq,2055,67707.28240177505
isl,2055,410.2604043983894
isr,2055,14350.000452481487
ita,2055,50425.25225381871
jam,2055,3138.8688744095493
jor,2055,17693.872442549564
jpn,2055,114698
kaz,2055,20482.350991920004
ken,2055,69181.82260480401
kgz,2055,6553.544547286841
khm,2055,19627.835374905208
kir,2055,122.92266087181228
kna,2055,56.88693549737876
kor,2055,46156
kwt,2055,7087.962339491723
lao,2055,9824.393187120335
lbn,2055,7124.032137103389
lbr,2055,8836.51178704997
lby,2055,7423.986044229983
lca,2055,231.99860573758386
lie,2055,31.48887471638394
lka,2055,25656.085047380013
lso,2055,1963.8669384318641
ltu,2055,2288.8708175582674
lux,2055,744.1924245556487
lva,2055,1583.2905773936304
mac,2055,902.0595073577288
mar,2055,30945.940517674102
mco,2055,31.697287871699217
mda,2055,2362.733518659568
mdg,2055,39406.148557788685
mdv,2055,693.1238104640171
mex,2055,169013.680101092
mhl,2055,63.64873990639165
mkd,2055,2225.3805821526635
mli,2055,30198.792179922413
mlt,2055,378.1613988254932
mmr,2055,56236.52687017783
mne,2055,648.5393387566335
mng,2055,4115.655719823372
mnp,2055,61.81038513864319
moz,2055,36996.551178269336
mrt,2055,5501.49234047682
msr,2055,5.518376044674731
mtq,2055,335.91183051246003
mus,2055,1122.2777127044665
mwi,2055,34491.3376148578
mys,2055,48399.59523847664
myt,2055,389.98514394503684
nam,2055,2581.397846590255
ncl,2055,441.86378820255464
ner,2055,49658.62630509381
nga,2055,328356.3693795277
nic,2055,7905.2930327746435
niu,2055,1.257682693765605
nld,2055,15709.642521762747
nor,2055,6211.542928075523
npl,2055,47211.95449694821
nru,2055,11.505507868313593
nzl,2055,4718.52652453858
omn,2055,6939.067029305257
pak,2055,351575.547289689
pan,2055,6070.908502055915
per,2055,37429.56090647603
phl,2055,171100.21355725726
plw,2055,19.574766107460235
png,2055,14044.171623474485
pol,2055,32799.52384937457
pri,2055,2821.8070234348857
prk,2055,26412.9938521506
prt,2055,9116.965320695568
pry,2055,10602.089774522372
pse,2055,6041.128034755844
pyf,2055,383.2535717607042
qat,2055,4200.29761507629
reu,2055,916.5830877279624
rom,2055,15482.866930696937
rus,2055,133777.11165527545
rwa,2055,18325.652867942026
sau,2055,56065.007338262156
sdn,2055,54651.43728596603
sen,2055,21251.608752509783
sgp,2055,7370.297433154622
shn,2055,4.749356550374899
slb,2055,1115.019707356236
sle,2055,10370.046122680786
slv,2055,6615.563909872499
smr,2055,27.960977837297218
som,2055,18080.1710174097
spm,2055,4.69698199123676
srb,2055,8402.65507655419
stp,2055,193.6050455988751
sur,2055,752.5244926791264
svk,2055,5167.300947070848
svn,2055,2131.71114144486
swe,2055,10851.455560776914
swz,2055,1107.7815391690829
syc,2055,76.91123383486908
syr,2055,26986.332874005948
tca,2055,39.97517384003252
tcd,2055,23866.333774853432
tgo,2055,9523.30900968451
tha,2055,77402.37075542612
tjk,2055,8985.772676274864
tkl,2055,0.9725872344623455
tkm,2055,6439.759386114864
tls,2055,2267.728698195658
ton,2055,108.5829429540437
tto,2055,1343.2755674782302
tun,2055,10468.598447881584
tur,2055,82820.04304957867
tuv,2055,12.298914748185744
twn,2055,26104.27978244405
tza,2055,88166.21574267019
uga,2055,80279.18497476281
ukr,2055,37894.44386956791
ury,2055,3644.952412689046
usa,2055,447834.1929765651
uzb,2055,34571.35770143982
vct,2055,112.76232507264797
ven,2055,45447.10086539271
vgb,2055,32.38810115851778
vir,2055,121.9348394973547
vnm,2055,110542.58537981937
vut,2055,504.671314129515
wlf,2055,9.528558321018474
wsm,2055,191.2006565709578
yem,2055,55201.903182338705
zaf,2055,54367.090213014955
zmb,2055,27543.45902574674
zwe,2055,11354.803143287
abw,2056,157.38471588936966
afg,2056,87221.31746928868
ago,2056,48086.645091406164
aia,2056,15.934082370078684
alb,2056,2687.666974218941
and,2056,65.28236447246384
ant,2056,223.95091090193438
are,2056,16166.409678367938
arg,2056,56852.71754162015
arm,2056,2272.0940862058815
asm,2056,61.920880032092846
atg,2056,104.41125786391079
aus,2056,28945.722723947092
aut,2056,7831.056649160287
aze,2056,10461.51260290573
bdi,2056,15019.039847436745
bel,2056,10966.950698335624
ben,2056,17187.93381031162
bfa,2056,32130.586847262843
bgd,2056,215852.02291767512
bgr,2056,5887.719669346296
bhr,2056,2767.0509488605826
bhs,2056,557.0823847277512
bih,2056,2787.737309484383
blr,2056,7714.8343493586135
blz,2056,537.2385305297864
bmu,2056,53.29971873171945
bol,2056,16547.925566159032
bra,2056,258750.25936848542
brb,2056,300.1343901696525
brn,2056,691.3501385186256
btn,2056,1309.1056121701095
bwa,2056,2266.0472034021714
caf,2056,5782.59921225452
can,2056,38650.32688457378
che,2056,8181.016285431443
chi,2056,138.40001856505404
chl,2056,22964.3667027911
chn,2056,1334352.9738372671
civ,2056,27428.601738100406
cmr,2056,29817.192492255323
cod,2056,126774.8505166837
cog,2056,7067.469583391028
cok,2056,13.580139106600338
col,2056,69704.40009235678
com,2056,1015.0551579976916
cpv,2056,466.1729364860109
cri,2056,7447.562625863302
cub,2056,9692.253114097766
cym,2056,68.87844388337678
cyp,2056,1341.2566382343066
cze,2056,11155.828991129187
