# GCAM population data interpolated to all historical and future years
fji,2060,1023.176523904804
flk,2060,3.218120372022014
fra,2060,64642.68042685337
fro,2060,39.53323198782212
fsm,2060,108.56407296547148
gab,2060,2262.7299759391453
gbr,2060,67009.78896829688
geo,2060,2655.752072152986
gha,2060,41041.731069849826
gib,2060,27.75578269632614
gin,2060,13358.217979042234
glp,2060,495.17681113559803
gmb,2060,2962.1824734013653
gnb,2060,2176.5259007498753
gnq,2060,1850.1015250247158
grc,2060,8443.054558939004
grd,2060,133.32295679223012
grl,2060,46.3833222987544
gtm,2060,30603.66163087466
guf,2060,490.16220735712443
gum,2060,232.46566752913603
guy,2060,786.3049483411409
hkg,2060,10422.465341892343
hnd,2060,15116.823431882292
hrv,2060,3632.5666146788803
hti,2060,14644.816722820986
hun,2060,8083.534851729875
idn,2060,323119.0892377077
imn,2060,68.47951200337947
ind,2060,1569660
irl,2060,5351.381793462257
irn,2060,89889.29031205313
irq,2060,71192.62694972986
isl,2060,414.335867347948
isr,2060,15180.493642584155
ita,2060,48778.15709476904
jam,2060,3128.954215316845
jor,2060,18608.185194589198
jpn,2060,112501
kaz,2060,20523.661022598797
ken,2060,70657.89000445207
kgz,2060,6479.92696820148
khm,2060,19976.45408846618
kir,2060,123.66323015685958
kna,2060,58.14305483720649
kor,2060,45559
kwt,2060,7390.820427166125
lao,2060,9924.055663231542
lbn,2060,7102.131430911762
lbr,2060,9231.129834561993
lby,2060,7418.541938869746
lca,2060,235.95999680037892
lie,2060,30.82787460372718
lka,2060,25597.65828205677
lso,2060,1938.7800786996036
ltu,2060,2205.579652352595
lux,2060,754.338811455867
lva,2060,1539.0073389819024
mac,2060,921.5401755118179
mar,2060,30133.03323364102
mco,2060,31.03191284503288
mda,2060,2184.6267332447346
mdg,2060,40790.012857502836
mdv,2060,705.0041815757328
mex,2060,173046.33444067728
mhl,2060,64.03220298368211
mkd,2060,2210.4413304420136
mli,2060,31261.930321458978
mlt,2060,368.3130329770444
mmr,2060,54952.54575607597
mne,2060,640.9094656796814
mng,2060,4221.402804245263
mnp,2060,62.18277272288494
moz,2060,37729.65457038594
mrt,2060,5597.406847810619
msr,2060,5.64022720107034
mtq,2060,327.3018607172776
mus,2060,1103.0179701516306
mwi,2060,36624.47859340772
mys,2060,49613.57055060128
myt,2060,403.91895137884677
nam,2060,2581.9777178407753
ncl,2060,456.38225067013457
ner,2060,53724.31029074489
nga,2060,345865.4804806826
nic,2060,7994.854013304429
niu,2060,1.2213365633303752
nld,2060,15479.3533262817
nor,2060,6291.698910993713
npl,2060,48650.56777013203
nru,2060,11.574824832945758
nzl,2060,4669.62789822194
omn,2060,7193.244879035434
pak,2060,362756.97530419385
pan,2060,6281.8557000602505
per,2060,37736.10630387124
phl,2060,176093.8945028576
plw,2060,19.69269774381073
png,2060,14434.339468697144
pol,2060,31656.837377526594
pri,2060,2695.2655873335716
prk,2060,26339.391660234185
prt,2060,8902.987644224948
pry,2060,11005.389280835056
pse,2060,6032.181967601545
pyf,2060,389.0325075233107
qat,2060,4310.301989038038
reu,2060,918.7286041947327
rom,2060,14648.150870017875
rus,2060,132825.87970895637
rwa,2060,18921.621804031023
sau,2060,58448.05149716353
sdn,2060,55612.74845189798
sen,2060,21726.493446512166
sgp,2060,7439.447880786395
shn,2060,4.685988698885356
slb,2060,1153.7350739888927
sle,2060,10608.77782781433
slv,2060,6574.401130433925
smr,2060,27.37403372872194
som,2060,18269.704619061737
spm,2060,4.580320579929425
srb,2060,8255.53909657588
stp,2060,189.8334074117226
sur,2060,772.3860936631082
svk,2060,5038.812615124722
svn,2060,2115.040558336388
swe,2060,10950.12921654092
swz,2060,1102.4542011377018
syc,2060,75.88505279500994
syr,2060,27776.283613398842
tca,2060,40.85786489263376
tcd,2060,24745.215252941973
tgo,2060,9637.359257379761
tha,2060,76331.86252197654
tjk,2060,8825.770730841536
tkl,2060,0.9444801589188572
tkm,2060,6390.935615489956
tls,2060,2338.0620855152306
ton,2060,106.16681358190623
tto,2060,1316.3217326362003
tun,2060,10246.317924394412
tur,2060,81369.66158061105
tuv,2060,12.3730117327232
twn,2060,26261.54962738597
tza,2060,91587.31700512707
uga,2060,85363.14151779922
ukr,2060,37456.56143723419
ury,2060,3647.1647700604585
usa,2060,461754.73441266647
uzb,2060,34166.76755498391
vct,2060,112.61760901255691
ven,2060,46949.410279786745
vgb,2060,33.103262203664706
vir,2060,123.90475356608788
vnm,2060,111089.71881337676
vut,2060,523.700756193833
wlf,2060,9.253189799759348
wsm,2060,184.91978280351088
yem,2060,58389.229113415044
zaf,2060,53987.647850367575
zmb,2060,28711.096741168978
zwe,2060,11036.38538862054
abw,2061,163.62543205278726
afg,2061,93203.99155756728
ago,2061,49772.019674811134
aia,2061,16.28755651522996
alb,2061,2604.6289597201244
and,2061,63.95129675753922
ant,2061,228.91893196197105
are,2061,16637.054338442093
arg,2061,58236.00333284145
arm,2061,2175.2684740312993
asm,2061,62.267760179475935
atg,2061,106.72746781315263
aus,2061,29130.628987690598
aut,2061,7652.37694667053
aze,2061,10343.531155516352
bdi,2061,15311.250946838845
bel,2061,10852.282132919669
ben,2061,17723.843870018623
bfa,2061,33465.69055074024
bgd,2061,215790.93013474392
bgr,2061,5725.893573121378
bhr,2061,2897.9770752812365
bhs,2061,576.2998354796421
bih,2061,2658.2951034822177
blr,2061,7501.865205214635
blz,2061,552.5652790914808
bmu,2061,52.21296987708384
bol,2061,17078.567075154617
bra,2061,261811.25054683982
brb,2061,299.12342074922327
brn,2061,712.485127320496
btn,2061,1351.8342827767563
bwa,2061,2288.9274122105508
caf,2061,5840.534885571074
can,2061,38787.03768184947
che,2061,8089.041833299121
chi,2061,135.5781263443056
chl,2061,23318.68515016519
chn,2061,1307207.095963631
civ,2061,27525.724917387117
cmr,2061,30113.403477961594
cod,2061,130791.43685576017
cog,2061,7221.652027302176
cok,2061,13.192668577140887
col,2061,71805.3073408118
com,2061,1024.7897190239553
cpv,2061,454.4061054541483
cri,2061,7714.258392104027
cub,2061,9294.524737768932
cym,2061,70.40641069725149
cyp,2061,1337.4737461591574
cze,2061,11049.044201324816
deu,2061,62747.77903224981
dji,2061,1076.3729672871677
dma,2061,81.19596158159632
dnk,2061,5623.879575428584
dom,2061,14818.837438798313
dza,2061,41722.24720590852
ecu,2061,24589.46287944599
egy,2061,109599.81738539846
eri,2061,5641.348407163733
esh,2061,419.7428116380253
esp,2061,42237.69554344771
est,2061,1177.0394380336822
eth,2061,150427.29298303177
fin,2061,5222.370725021177
fji,2061,1021.0336717826609
flk,2061,3.232644804549457
fra,2061,64580.44337774917
fro,2061,39.39090334050989
fsm,2061,108.01401342948479
gab,2061,2264.008435243189
gbr,2061,66960.67912198644
geo,2061,2628.295855794171
gha,2061,41245.6941585722
gib,2061,27.655855551298448
gin,2061,13364.893785713246
glp,2061,497.00634016274955
gmb,2061,2971.6429536442006
gnb,2061,2179.9697693636654
gnq,2061,1860.7153867375944
grc,2061,8388.572719842543
grd,2061,133.6802767115137
grl,2061,46.216331764748404
gtm,2061,30888.159129320262
guf,2061,494.35604220644336
gum,2061,232.82839579757572
guy,2061,784.7888562299069
hkg,2061,10446.054280732118
hnd,2061,15220.542671882904
hrv,2061,3610.3721835914007
hti,2061,14689.312016234238
hun,2061,8025.701774338041
idn,2061,322281.52255540044
imn,2061,68.2329701492997
ind,2061,1567564
irl,2061,5350.189399822779
irn,2061,89710.26805984967
irq,2061,71840.54888245654
isl,2061,415.0489115199516
isr,2061,15351.768488809234
ita,2061,48457.99658994422
jam,2061,3127.747848447857
jor,2061,18766.22692835935
jpn,2061,112015
kaz,2061,20513.1605964039
ken,2061,70976.75875881997
kgz,2061,6461.733158951744
khm,2061,20048.557890011525
kir,2061,123.761245551302
kna,2061,58.40547351000207
kor,2061,45452.2
kwt,2061,7440.711035832088
lao,2061,9928.901697738229
lbn,2061,7091.07853099923
lbr,2061,9306.752619180541
lby,2061,7417.294418615554
lca,2061,236.57777203800595
lie,2061,30.716887227506305
lka,2061,25564.47410517223
lso,2061,1934.4859695676137
ltu,2061,2188.330119813813
lux,2061,755.8921656404235
lva,2061,1529.1917924691516
mac,2061,923.7868988960032
mar,2061,29984.595341363674
mco,2061,30.920190884629914
mda,2061,2151.3969385585365
mdg,2061,41065.254316020066
mdv,2061,706.1335722184327
mex,2061,173809.32609327068
mhl,2061,64.08295486542174
mkd,2061,2203.6249866169705
mli,2061,31476.522000761073
mlt,2061,366.3356147772595
mmr,2061,54662.11695048169
mne,2061,638.4532878601871
mng,2061,4243.962071105327
mnp,2061,62.232058747422926
moz,2061,37883.99533146292
mrt,2061,5616.853371551441
msr,2061,5.665683395976413
mtq,2061,325.77007676661
mus,2061,1099.6964359703247
mwi,2061,37058.75747891182
mys,2061,49793.40323932912
myt,2061,406.78757777282993
nam,2061,2582.2939917767367
ncl,2061,458.6037229467911
ner,2061,54574.38749690719
nga,2061,349501.3008243742
nic,2061,8013.260513821559
niu,2061,1.2145417051285736
nld,2061,15442.101161468443
nor,2061,6306.7994760099045
npl,2061,48854.44068201775
nru,2061,11.583999031453788
nzl,2061,4658.422866406426
omn,2061,7234.827780732799
pak,2061,364481.5198510091
pan,2061,6320.270919050788
per,2061,37793.43853287417
phl,2061,176858.7494311599
plw,2061,19.708306163019465
png,2061,14491.18926001398
pol,2061,31400.46734102509
pri,2061,2669.8258827255077
prk,2061,26330.592296064653
prt,2061,8860.52726685049
pry,2061,11079.07413198612
pse,2061,6030.897464092932
pyf,2061,389.8337038826866
qat,2061,4324.660050704957
reu,2061,919.7318154208082
rom,2061,14473.747460807968
rus,2061,132545.6545327486
rwa,2061,19047.02660527248
sau,2061,58853.30371825486
sdn,2061,55791.63986582541
sen,2061,21834.819134988455
sgp,2061,7440.9071177090145
shn,2061,4.678291025466763
slb,2061,1159.9606620711158
sle,2061,10653.631961614707
slv,2061,6568.261864361504
smr,2061,27.275480967002665
som,2061,18318.85053802925
spm,2061,4.56231815053142
srb,2061,8215.035560644483
stp,2061,189.3063980490143
sur,2061,776.0057865139204
svk,2061,5006.666796762295
svn,2061,2110.068770705023
swe,2061,10968.21711148907
swz,2061,1101.7550363483933
syc,2061,75.76039642229875
syr,2061,27909.66738345713
tca,2061,41.042269835036706
tcd,2061,24915.15512568157
tgo,2061,9659.525961485186
tha,2061,76032.22482429612
tjk,2061,8792.605610596976
tkl,2061,0.939225580494734
tkm,2061,6374.320947049851
tls,2061,2350.4083581516784
ton,2061,105.7413948578845
tto,2061,1310.635318018498
tun,2061,10200.753545418462
tur,2061,81076.17645807295
tuv,2061,12.382818573640138
twn,2061,26282.364514253575
tza,2061,92294.55146388931
uga,2061,86404.47763200806
ukr,2061,37340.512797575
ury,2061,3647.391146949495
usa,2061,464204.97411727445
uzb,2061,34057.8933772423
vct,2061,112.57486643020445
ven,2061,47213.43975678773
vgb,2061,33.25266808123705
vir,2061,124.3041872022069
vnm,2061,111195.79177918739
vut,2061,526.7023343373161
wlf,2061,9.201710040214383
wsm,2061,183.82451679478336
yem,2061,58980.41026272792
zaf,2061,53922.65696535993
zmb,2061,28945.116300680005
zwe,2061,10987.400336643856
abw,2062,164.77275528728478
afg,2062,94323.73775865672
ago,2062,50097.20129851886
aia,2062,16.36086660003081
alb,2062,2585.899572943129
and,2062,63.720377935072406
ant,2062,229.94929316433806
are,2062,16703.927594329714
arg,2062,58497.168617480194
arm,2062,2156.347595336543
asm,2062,62.316994178143936
atg,2062,107.20784678888458
aus,2062,29146.438817241407
aut,2062,7615.569107144178
aze,2062,10313.327866575264
bdi,2062,15362.480993504492
bel,2062,10830.467673104979
ben,2062,17830.848093347413
bfa,2062,33731.47946628867
bgd,2062,215537.9921628545
bgr,2062,5690.249359520423
bhr,2062,2920.9442868514657
bhs,2062,579.6993138311036
bih,2062,2631.2861124294113
blr,2062,7456.4358117293295
blz,2062,555.4425504355726
bmu,2062,52.02443644409931
bol,2062,17178.749658075983
bra,2062,262270.6684967823
brb,2062,298.8320928386721
brn,2062,715.5562158793003
btn,2062,1358.300823127872
bwa,2062,2293.320400562259
caf,2062,5851.126840800208
can,2062,38823.655509778524
che,2062,8069.530848492764
chi,2062,135.08857346774107
chl,2062,23378.955810328956
chn,2062,1302153.2833536642
civ,2062,27556.364968710768
cmr,2062,30171.958816045884
cod,2062,131587.4903815819
cog,2062,7251.527292452004
cok,2062,13.119697509835808
col,2062,72187.60831800038
com,2062,1027.064438288564
cpv,2062,452.4154143064147
cri,2062,7761.778214888386
cub,2062,9214.487863895973
cym,2062,70.72330905667776
cyp,2062,1335.6365009701603
cze,2062,11013.88484475771
deu,2062,62349.52490656667
dji,2062,1076.5843582453217
dma,2062,81.56142357237854
dnk,2062,5622.684526830359
dom,2062,14885.57908976231
dza,2062,41628.906031168546
ecu,2062,24720.43289857331
egy,2062,109751.04652351132
eri,2062,5674.232943952657
esh,2062,419.0626940230272
esp,2062,42034.761734114996
est,2062,1173.8244432926444
eth,2062,151090.87197756945
fin,2062,5218.399356326739
fji,2062,1018.884828061511
flk,2062,3.2471948977160388
fra,2062,64517.128515673015
fro,2062,39.24866852313344
fsm,2062,107.46280786120673
gab,2062,2265.3273689166003
gbr,2062,66910.3407357244
geo,2062,2600.8699742574945
gha,2062,41449.80555332504
gib,2062,27.555994283083184
gin,2062,13371.811361070932
glp,2062,498.8361685322323
gmb,2062,2981.131185352446
gnb,2062,2183.445395229693
gnq,2062,1871.3313337746263
grc,2062,8334.284854133244
grd,2062,134.03645954567114
grl,2062,46.04945131898804
gtm,2062,31174.21830242237
guf,2062,498.5716235712041
gum,2062,233.19110627684128
guy,2062,783.2334394560507
hkg,2062,10469.654007432056
hnd,2062,15324.701948977765
hrv,2062,3588.155613085129
hti,2062,14733.729627690704
hun,2062,7967.8644313355035
idn,2062,321441.80935756734
imn,2062,67.9865908275476
ind,2062,1565468
irl,2062,5348.879183664976
irn,2062,89529.8432426641
irq,2062,72489.02688046129
isl,2062,415.7470170488841
isr,2062,15523.231809633737
ita,2062,48138.99574108337
jam,2062,3126.428445688565
jor,2062,18924.39013073335
jpn,2062,111529
kaz,2062,20502.589758360136
ken,2062,71295.98743436817
kgz,2062,6443.539607336595
khm,2062,20122.161267514864
kir,2062,123.8591013434657
kna,2062,58.66835580372419
kor,2062,45345.4
kwt,2062,7490.6227014259875
lao,2062,9933.73014870842
lbn,2062,7079.921340465911
lbr,2062,9382.31236063054
lby,2062,7416.19722283888
lca,2062,237.19340318334395
lie,2062,30.605973019537792
lka,2062,25531.17233136499
lso,2062,1930.2440057207607
ltu,2062,2171.097387349226
lux,2062,757.4164796779141
lva,2062,1519.384611952928
mac,2062,926.0348307618029
mar,2062,29837.232657761255
mco,2062,30.808542576752775
mda,2062,2118.2081860549
mdg,2062,41340.40812957279
mdv,2062,707.2629553023123
mex,2062,174573.53533784705
mhl,2062,64.13362410589853
mkd,2062,2196.7595216704635
mli,2062,31691.034700721477
mlt,2062,364.36377502204385
mmr,2062,54371.08907147607
mne,2062,635.9854246254883
mng,2062,4266.917856827778
mnp,2062,62.28126451761035
moz,2062,38038.579897835734
mrt,2062,5636.347247974142
msr,2062,5.69118456491022
mtq,2062,324.24162196417024
mus,2062,1096.4074154247319
mwi,2062,37492.35119881248
mys,2062,49973.394091664086
myt,2062,409.65487261415336
nam,2062,2582.660153230132
ncl,2062,460.8275471395491
ner,2062,55422.769266085095
nga,2062,353132.15869515185
nic,2062,8031.571636702819
niu,2062,1.207823852406697
nld,2062,15404.752300269254
nor,2062,6321.642339239638
npl,2062,49058.51222374238
nru,2062,11.59315829125759
nzl,2062,4647.348817148768
omn,2062,7276.416455853913
pak,2062,366207.86867376865
pan,2062,6358.82681645337
per,2062,37850.054590102714
phl,2062,177624.36588919652
plw,2062,19.723889166432176
png,2062,14548.092230465716
pol,2062,31144.239860955924
pri,2062,2644.299452289826
prk,2062,26322.64058113076
prt,2062,8818.163180825179
pry,2062,11153.062910580282
pse,2062,6029.54148574684
pyf,2062,390.6351775232034
qat,2062,4338.999284052239
reu,2062,920.7498914509708
rom,2062,14299.707272386817
rus,2062,132265.29450349274
rwa,2062,19172.39811867854
sau,2062,59258.74506293153
sdn,2062,55971.048151072995
sen,2062,21943.222190437613
sgp,2062,7442.349736198337
shn,2062,4.670710697593867
slb,2062,1166.1931599627621
sle,2062,10698.549927361073
slv,2062,6561.852645269157
smr,2062,27.1769931760358
som,2062,18368.197441966473
spm,2062,4.544490221472679
srb,2062,8174.428753536651
stp,2062,188.78483974321725
sur,2062,779.6328414288676
svk,2062,4974.497513344985
svn,2062,2105.041719408364
swe,2062,10985.915669302605
swz,2062,1101.079875923752
syc,2062,75.637640347156065
syr,2062,28043.016063300103
tca,2062,41.22700056976739
tcd,2062,25085.03222035906
tgo,2062,9681.81086451093
tha,2062,75731.91910143143
tjk,2062,8759.453514868323
tkl,2062,0.9340305517067232
tkm,2062,6357.704523514309
tls,2062,2362.7682066901584
ton,2062,105.31503330271855
tto,2062,1304.8547298679362
tun,2062,10155.538865086692
tur,2062,80782.8883312485
tuv,2062,12.392609445696616
twn,2062,26303.145507431374
tza,2062,93001.29998513617
uga,2062,87444.12237487579
ukr,2062,37224.48209393315
ury,2062,3647.5004632712366
usa,2062,466655.30054771015
uzb,2062,33949.04012194639
vct,2062,112.528061544757
ven,2062,47478.31288433562
vgb,2062,33.402337917508106
vir,2062,124.70317041185582
vnm,2062,111306.99694086249
vut,2062,529.7073267694269
wlf,2062,9.150813695874334
wsm,2062,182.72704833428008
yem,2062,59572.1736615498
zaf,2062,53858.94124196896
zmb,2062,29178.943623753923
zwe,2062,10938.791647339685
abw,2063,165.92506919576363
afg,2063,95445.01424942627
ago,2063,50422.30567387936
aia,2063,16.434306317907634
alb,2063,2567.168561638754
and,2063,63.48961129531121
ant,2063,230.98147633829853
are,2063,16770.753826157634
arg,2063,58758.78883739909
arm,2063,2137.4462390126864
asm,2063,62.366148072395674
atg,2063,107.68907521124346
aus,2063,29162.11834819289
aut,2063,7578.845942028916
aze,2063,10283.126633206191
bdi,2063,15413.843295304485
bel,2063,10808.553214154676
ben,2063,17937.85291831603
bfa,2063,33997.06573389622
bgd,2063,215284.10840210103
bgr,2063,5654.571748759015
bhr,2063,2943.9269694317595
bhs,2063,583.1106108715381
bih,2063,2604.3180409740003
blr,2063,7411.043637431131
blz,2063,558.3277225142681
bmu,2063,51.83602726052686
bol,2063,17279.277454401574
bra,2063,262725.71547670587
brb,2063,298.5284434236117
brn,2063,718.6303439297033
btn,2063,1364.7741394703298
bwa,2063,2297.7435994487273
caf,2063,5861.797856352477
can,2063,38860.2731657322
che,2063,8049.968873866062
chi,2063,134.59934322178978
chl,2063,23439.01089260484
chn,2063,1297091.385738467
civ,2063,27587.439251112373
cmr,2063,30230.909175886773
cod,2063,132383.52780476763
cog,2063,7281.446675641763
cok,2063,13.047548757070583
col,2063,72571.01142049798
com,2063,1029.3516989805069
cpv,2063,450.43987244848046
cri,2063,7809.474329898786
cub,2063,9133.430866602912
cym,2063,71.04076778251493
cyp,2063,1333.7807658686581
cze,2063,10978.47969046421
deu,2063,61952.66360305751
dji,2063,1076.815883970108
dma,2063,81.92753180388114
dnk,2063,5621.364431271662
dom,2063,14952.439063547028
dza,2063,41536.66990452988
ecu,2063,24851.780807395233
egy,2063,109903.91121075387
eri,2063,5707.1214252571335
esh,2063,418.392865888501
esp,2063,41832.29363103538
est,2063,1170.6093453172034
eth,2063,151755.23800162505
fin,2063,5214.332595367019
fji,2063,1016.7300073639791
flk,2063,3.26177071958472
fra,2063,64452.736906093414
fro,2063,39.10652744293751
fsm,2063,106.91045905755354
gab,2063,2266.6858584559664
gbr,2063,66858.77502398
geo,2063,2573.474613490575
gha,2063,41654.06188853163
gib,2063,27.456198826558037
gin,2063,13378.965218547697
glp,2063,500.6662970380302
gmb,2063,2990.646538749379
gnb,2063,2186.9520576660802
gnq,2063,1881.9493188125944
grc,2063,8280.19077005934
grd,2063,134.39150227866776
grl,2063,45.8826808526459
gtm,2063,31461.84329240827
guf,2063,502.80900913244176
gum,2063,233.55379901034735
guy,2063,781.638593713794
hkg,2063,10493.264495664149
hnd,2063,15429.302430332948
hrv,2063,3565.91659113639
hti,2063,14778.069351144704
hun,2063,7910.022762604542
idn,2063,320599.95488282526
imn,2063,67.74037387745231
ind,2063,1563372
irl,2063,5347.451261461918
irn,2063,89348.03384741099
irq,2063,73138.053812596
isl,2063,416.4301987022927
isr,2063,15694.881188002806
ita,2063,47821.1534018123
jam,2063,3124.995707219576
jor,2063,19082.673243961377
jpn,2063,111043
kaz,2063,20491.948076854118
ken,2063,71615.5678632404
kgz,2063,6425.34631493529
khm,2063,20197.30402693142
kir,2063,123.95679792286342
kna,2063,58.93170294809332
kor,2063,45238.6
kwt,2063,7540.555153907458
lao,2063,9938.541059055104
lbn,2063,7068.661196766063
lbr,2063,9457.810489579506
lby,2063,7415.246940157467
lca,2063,237.80688454934585
lie,2063,30.495131907491384
lka,2063,25497.75324763283
lso,2063,1926.0530038021923
ltu,2063,2153.8815579406114
lux,2063,758.9117822758824
lva,2063,1509.5858487154571
mac,2063,928.283968159891
mar,2063,29690.920782630576
mco,2063,30.696967848592482
mda,2063,2085.0607273158585
mdg,2063,41615.47628712833
mdv,2063,708.392330845819
mex,2063,175338.96540397973
mhl,2063,64.18421090680025
mkd,2063,2189.8442433100176
mli,2063,31905.47021365458
mlt,2063,362.3975081968437
mmr,2063,54079.463581110474
mne,2063,633.5057112862476
mng,2063,4290.2806869295155
mnp,2063,62.33039022930966
moz,2063,38193.402736719094
mrt,2063,5655.887402482613
msr,2063,5.7167308271620705
mtq,2063,322.71649301893933
mus,2063,1093.150170668017
mwi,2063,37925.27530188672
mys,2063,50153.5427216045
myt,2063,412.5208661203516
nam,2063,2583.075070080667
ncl,2063,463.053717508507
ner,2063,56269.49407360702
nga,2063,356758.1667086878
nic,2063,8049.787128966047
niu,2063,1.201181703496945
nld,2063,15367.306838273036
nor,2063,6336.22775543318
npl,2063,49262.78191054558
nru,2063,11.602302648815387
nzl,2063,4636.403536375657
omn,2063,7318.010830358666
pak,2063,367936.0173690983
pan,2063,6397.523765407155
per,2063,37905.95257596384
phl,2063,178390.7420184379
plw,2063,19.73944681607664
png,2063,14605.048250267544
pol,2063,30888.15694644963
pri,2063,2618.687351955546
prk,2063,26315.559016118346
prt,2063,8775.89529096051
pry,2063,11227.356422762752
pse,2063,6028.114949178061
pyf,2063,391.43692776815055
qat,2063,4353.319930539915
reu,2063,921.7824949514088
rom,2063,14126.035423835783
rus,2063,131984.79879456127
rwa,2063,19297.737099665297
sau,2063,59664.373105815896
sdn,2063,56150.96157804298
sen,2063,22051.70085713548
sgp,2063,7443.775776811999
shn,2063,4.663245052290424
slb,2063,1172.432550800294
sle,2063,10743.530276485826
slv,2063,6555.172757126331
smr,2063,27.078570291594705
som,2063,18417.740769829372
spm,2063,4.526834267802308
srb,2063,8133.717219791752
stp,2063,188.268608790999
sur,2063,783.2672779352845
svk,2063,4942.304434166162
svn,2063,2099.9586255835015
swe,2063,11003.225274859487
swz,2063,1100.4281751217309
syc,2063,75.51674144525829
syr,2063,28176.33010293526
tca,2063,41.41205796096606
tcd,2063,25254.847961625765
tgo,2063,9704.21128411472
tha,2063,75430.94698371219
tjk,2063,8726.31452349378
tkl,2063,0.9288940659531657
tkm,2063,6341.086334124872
tls,2063,2375.141597998391
ton,2063,104.8877312174078
tto,2063,1298.979718396138
tun,2063,10110.66594752752
tur,2063,80489.79700539816
tuv,2063,12.402384387864968
twn,2063,26323.892689637632
tza,2063,93707.57359647038
uga,2063,88482.1141294674
ukr,2063,37108.46943625352
ury,2063,3647.492408531132
usa,2063,469105.71264804446
uzb,2063,33840.20791734748
vct,2063,112.47718358125411
ven,2063,47744.0319001515
vgb,2063,33.55227241260896
vir,2063,125.10170200031169
vnm,2063,111423.47053155371
vut,2063,532.7157251575214
wlf,2063,9.100490904937324
wsm,2063,181.6273827971316
yem,2063,60164.51184293811
zaf,2063,53796.471742367765
zmb,2063,29412.583072900292
zwe,2063,10890.550779737432
abw,2064,167.08238702733388
afg,2064,96567.81729820707
ago,2064,50747.33454076354
aia,2064,16.507876013006896
alb,2064,2548.4359028035246
and,2064,63.25899668786547
ant,2064,232.0154863207746
are,2064,16837.53363440958
arg,2064,59020.865200348366
arm,2064,2118.5645249737677
asm,2064,62.4152220575688
atg,2064,108.17115533531783
aus,2064,29177.669770716424
aut,2064,7542.2073676476975
aze,2064,10252.927468035265
bdi,2064,15465.334873445494
bel,2064,10786.538854890021
ben,2064,18044.858331373696
bfa,2064,34262.45391781925
bgd,2064,215029.2811588252
bgr,2064,5618.86026792994
bhr,2064,2966.9249254617607
bhs,2064,586.5337579768902
bih,2064,2577.391468541678
blr,2064,7365.688910934845
blz,2064,561.2208163022294
bmu,2064,51.64774220358061
bol,2064,17380.151380594863
bra,2064,263176.37988267397
brb,2064,298.21243979323543
brn,2064,721.7075040597899
btn,2064,1371.2542152806197
bwa,2064,2302.1963284355843
caf,2064,5872.546151545681
can,2064,38896.89065218695
che,2064,8030.355959808234
chi,2064,134.11043528762139
chl,2064,23498.849824682322
chn,2064,1292021.1865872086
civ,2064,27618.937984369455
cmr,2064,30290.245660376564
cod,2064,133179.54948799816
cog,2064,7311.409183197184
cok,2064,12.976208496672198
col,2064,72955.51957419787
com,2064,1031.65121862818
cpv,2064,448.4791386716387
cri,2064,7857.347205151191
cub,2064,9051.351037692892
cym,2064,71.35878836240897
cyp,2064,1331.9065591267733
cze,2064,10942.825257923307
deu,2064,61557.19374530601
dji,2064,1077.0670909645114
dma,2064,82.29428799172699
dnk,2064,5619.919412326545
dom,2064,15019.417674272765
dza,2064,41445.51393690273
ecu,2064,24983.5076091234
egy,2064,110058.37460951775
eri,2064,5740.013762234512
esh,2064,417.7330954836269
esp,2064,41630.29077398812
est,2064,1167.3941434732521
eth,2064,152420.37332886775
fin,2064,5210.170536410675
fji,2064,1014.5692242651462
flk,2064,3.2763723384593835
fra,2064,64387.269613075005
fro,2064,38.96448000728901
fsm,2064,106.35696980634764
gab,2064,2268.0830129412466
gbr,2064,66805.98319962218
geo,2064,2546.109960963919
gha,2064,41858.45989968616
gib,2064,27.356469116686487
gin,2064,13386.350036341819
glp,2064,502.49672647693683
gmb,2064,3000.188402970964
gnb,2064,2190.489057633585
gnq,2064,1892.5692959494352
