# GCAM population data interpolated to all historical and future years
grc,2064,8226.29027612172
grd,2064,134.74540188379282
grl,2064,45.71602025703799
gtm,2064,31751.03825616749
guf,2064,507.0682567753637
gum,2064,233.91647404136785
guy,2064,780.0042143281469
hkg,2064,10516.885719185997
hnd,2064,15534.345287245924
hrv,2064,3543.654799830454
hti,2064,14822.330979821221
hun,2064,7852.176706892395
idn,2064,319755.9643527584
imn,2064,67.49431913855474
ind,2064,1561276
irl,2064,5345.905749533206
irn,2064,89164.85755475466
irq,2064,73787.62266912947
isl,2064,417.098471228267
isr,2064,15866.714248015012
ita,2064,47504.468427267326
jam,2064,3123.449332160224
jor,2064,19241.074736816234
jpn,2064,110557
kaz,2064,20481.23511673758
ken,2064,71935.49212286745
kgz,2064,6407.153283340024
khm,2064,20274.027395648878
kir,2064,124.05433567774149
kna,2064,59.19551617718272
kor,2064,45131.8
kwt,2064,7590.508127833912
lao,2064,9943.334471551761
lbn,2064,7057.299414582044
lbr,2064,9533.248393730892
lby,2064,7414.440261635518
lca,2064,238.41821042883376
lie,2064,30.384363819132158
lka,2064,25464.21714004043
lso,2064,1921.9118159921834
ltu,2064,2136.682735413149
lux,2064,760.3781021040463
lva,2064,1499.7955544589558
mac,2064,930.5343081505325
mar,2064,29545.636048525503
mco,2064,30.585466627436
mda,2064,2051.954815983865
mdg,2064,41890.46071792381
mdv,2064,709.5216988673405
mex,2064,176105.61953267368
mhl,2064,64.23471546915887
mkd,2064,2182.8784461725854
mli,2064,32119.83027805017
mlt,2064,360.436808794372
mmr,2064,53787.24193668273
mne,2064,631.0139800437688
mng,2064,4314.06146278354
mnp,2064,62.379436077746504
moz,2064,38348.45848148153
mrt,2064,5675.4727927517
msr,2064,5.742322302444516
mtq,2064,321.194686644235
mus,2064,1089.9239860114585
mwi,2064,38357.54486996971
mys,2064,50333.84874440374
myt,2064,415.38558760150374
nam,2064,2583.537644206497
ncl,2064,465.282228332426
ner,2064,57114.59923935743
nga,2064,360379.4340987175
nic,2064,8067.906736733582
niu,2064,1.1946139859042586
nld,2064,15329.76487094272
nor,2064,6350.555979005138
npl,2064,49467.24925924312
nru,2064,11.611432140466869
nzl,2064,4625.584859635186
omn,2064,7359.610831467557
pak,2064,369665.96154794144
pan,2064,6436.362140372092
per,2064,37961.13058414057
phl,2064,179157.8759663973
plw,2064,19.754979173778988
png,2064,14662.057190056632
pol,2064,30632.220644569385
pri,2064,2592.990620579044
prk,2064,26309.37090519114
prt,2064,8733.723502193401
pry,2064,11301.955477532258
pse,2064,6026.61875539483
pyf,2064,392.2389539430175
qat,2064,4367.622227516838
reu,2064,922.829298718708
rom,2064,13952.737130885202
rus,2064,131704.16657255637
rwa,2064,19423.044280963124
sau,2064,60070.18546282545
sdn,2064,56331.36876938657
sen,2064,22160.253432083642
sgp,2064,7445.18527997578
shn,2064,4.655891506551439
slb,2064,1178.6788177750045
sle,2064,10788.571603922976
slv,2064,6548.22148136794
smr,2064,26.980212249537374
som,2064,18467.476097545623
spm,2064,4.509347813048975
srb,2064,8092.899476469874
stp,2064,187.75758520393424
sur,2064,786.9091156296257
svk,2064,4910.087222275398
svn,2064,2094.818695662491
swe,2064,11020.146312530562
swz,2064,1099.7994055593085
syc,2064,75.39765788733888
syr,2064,28309.609944708067
tca,2064,41.59744287583171
tcd,2064,25424.603731349645
tgo,2064,9726.72461850712
tha,2064,75129.31009616725
tjk,2064,8693.18871696542
tkl,2064,0.9238151391921753
tkm,2064,6324.466368034977
tls,2064,2387.5284990518244
ton,2064,104.45949089547044
tto,2064,1293.01003293055
tun,2064,10066.127095189746
tur,2064,80196.90228603905
tuv,2064,12.412143438990828
twn,2064,26344.606143321686
tza,2064,94413.38299432716
uga,2064,89518.49012617453
ukr,2064,36992.4749353815
ury,2064,3647.366671135568
usa,2064,471556.20937942096
uzb,2064,33731.39689274713
vct,2064,112.42222172659505
ven,2064,48010.599049877324
vgb,2064,33.70247226914889
vir,2064,125.49978076862227
vnm,2064,111545.35364916768
vut,2064,535.727521196048
wlf,2064,9.05073202662238
wsm,2064,180.5255255409918
yem,2064,60757.41746708453
zaf,2064,53735.22039775484
zmb,2064,29646.03887961913
zwe,2064,10842.66944935848
abw,2065,168.24472207804521
afg,2065,97692.1431854535
ago,2065,51072.289587182
aia,2065,16.581576030694347
alb,2065,2529.701572997599
and,2065,63.02853396254313
ant,2065,233.05132796582512
are,2065,16904.267609388637
arg,2065,59283.39891835711
arm,2065,2099.7025741179177
asm,2065,62.464216328366334
atg,2065,108.65408942418567
aus,2065,29193.09522617118
aut,2065,7505.653300433702
aze,2065,10222.730383792226
bdi,2065,15516.952837923076
bel,2065,10764.42469400211
ben,2065,18151.864319373533
bfa,2065,34527.64844626731
bgd,2065,214773.51273187608
bgr,2065,5583.114435155084
bhr,2065,2989.9379607305764
bhs,2065,589.9687866342646
bih,2065,2550.5069855496563
blr,2065,7320.371862731438
blz,2065,564.1218528484291
bmu,2065,51.4595811506364
bol,2065,17481.372356366206
bra,2065,263622.6500696396
brb,2065,297.88404912084803
brn,2065,724.7876888817251
btn,2065,1377.7410340889135
bwa,2065,2306.677927370159
caf,2065,5883.369998774414
can,2065,38933.50797157193
che,2065,8010.692156642131
chi,2065,133.62184934682537
chl,2065,23558.47203222329
chn,2065,1286942.4615673015
civ,2065,27650.851679778563
cmr,2065,30349.959637603595
cod,2065,133975.5557831442
cog,2065,7341.413851062456
cok,2065,12.90566321452167
col,2065,73341.13571535937
com,2065,1033.962723179607
cpv,2065,446.53288193758846
cri,2065,7905.397310319673
cub,2065,8968.245659374366
cym,2065,71.6773722892764
cyp,2065,1330.0138989925608
cze,2065,10906.918000589645
deu,2065,61163.11395870887
dji,2065,1077.3375392489022
dma,2065,82.66169385761715
dnk,2065,5618.349593406286
dom,2065,15086.51523717272
dza,2065,41355.413981066304
ecu,2065,25115.614310523637
egy,2065,110214.40098021305
eri,2065,5772.909868690275
esh,2065,417.0831579653809
esp,2065,41428.752703358645
est,2065,1164.1788371214814
eth,2065,153086.2607613352
fin,2065,5205.913273602185
fji,2065,1012.402493292744
flk,2065,3.2909998228859
fra,2065,64320.72769928088
fro,2065,38.8225261236769
fsm,2065,105.80234288635455
gab,2065,2269.517968008051
gbr,2065,66751.96647392238
geo,2065,2518.7762056865377
gha,2065,42062.9964195879
gib,2065,27.256805088517705
gin,2065,13393.960651278512
glp,2065,504.32745764856935
gmb,2065,3009.756185361183
gnb,2065,2194.0557169292265
gnq,2065,1903.1912206512877
grc,2065,8172.583181073512
grd,2065,135.09815532361267
grl,2065,45.5494694236235
gtm,2065,32041.807365316727
guf,2065,511.34942459025575
gum,2065,234.27913141303583
guy,2065,778.3301962532742
hkg,2065,10540.517651840455
hnd,2065,15639.831695163892
hrv,2065,3521.3699152218555
hti,2065,14866.51430621265
hun,2065,7794.326201784356
idn,2065,318909.8429719875
imn,2065,67.24842645060716
ind,2065,1559180
irl,2065,5344.242764045227
irn,2065,88980.33174559938
irq,2065,74437.72655917432
isl,2065,417.7518493554701
isr,2065,16038.728654050261
ita,2065,47188.939674092806
jam,2065,3121.7890185638753
jor,2065,19399.593104031377
jpn,2065,110071
kaz,2065,20470.450439291155
ken,2065,72255.7525268281
kgz,2065,6388.960514156057
khm,2065,20352.374086506374
kir,2065,124.1517149950849
kna,2065,59.45979672943781
kor,2065,45025
kwt,2065,7640.481362263115
lao,2065,9948.110428832897
lbn,2065,7045.837286306957
lbr,2065,9608.627419424885
lby,2065,7413.773976966669
lca,2065,239.0273750944104
lie,2065,30.273668682320316
lka,2065,25430.564293723088
lso,2065,1917.8193286840637
ltu,2065,2119.5010244440773
lux,2065,761.8154677943603
lva,2065,1490.013781309946
mac,2065,932.7858478035415
mar,2065,29401.355493455372
mco,2065,30.47403884066608
mda,2065,2018.89070778293
mdg,2065,42165.36329369158
mdv,2065,710.6510593852043
mex,2065,176873.50097641622
mhl,2065,64.28513799335329
mkd,2065,2175.861411514609
mli,2065,32334.11658057892
mlt,2065,358.48167131459536
mmr,2065,53494.42559075617
mne,2065,628.5100599162703
mng,2065,4338.271478546905
mnp,2065,62.42840225751226
moz,2065,38503.74192545475
mrt,2065,5695.10240752483
msr,2065,5.767959110894236
mtq,2065,319.67619955770397
mus,2065,1086.7281670988662
mwi,2065,38789.17453535243
mys,2065,50514.31177656515
myt,2065,418.24906549404267
nam,2065,2584.046810217496
ncl,2065,467.513073908654
ner,2065,57958.12097082711
nga,2065,363996.06684304774
nic,2065,8085.930205228328
niu,2065,1.1881194554936079
nld,2065,15292.12649361553
nor,2065,6364.6272640350035
npl,2065,49671.913788220525
nru,2065,11.620546802433667
nzl,2065,4614.890670714477
omn,2065,7401.21638763501
pak,2065,371397.69683549984
pan,2065,6475.342317134784
per,2065,38015.586701562126
phl,2065,179925.7658866062
plw,2065,19.770486301164468
png,2065,14719.118920890405
pol,2065,30376.433041210516
pri,2065,2567.2102802877134
prk,2065,26304.100392178127
prt,2065,8691.647719585992
pry,2065,11376.860886753668
pse,2065,6025.053790129592
pyf,2065,393.0412553754855
qat,2065,4381.906408307835
reu,2065,923.8899853024044
rom,2065,13779.817708206107
rus,2065,131423.3969972411
rwa,2065,19548.320373461913
sau,2065,60476.179790297734
sdn,2065,56512.25868687957
sen,2065,22268.878263044964
sgp,2065,7446.578285984113
shn,2065,4.648647554363529
slb,2065,1184.9319441327932
sle,2065,10833.672546487329
slv,2065,6540.998096883144
smr,2065,26.881918985806294
som,2065,18517.399132911214
spm,2065,4.492028428062943
srb,2065,8051.974012500204
stp,2065,187.2516525700921
sur,2065,790.5583741777735
svk,2065,4877.84553433043
svn,2065,2089.621121023661
swe,2065,11036.67916618038
swz,2065,1099.193054602975
syc,2065,75.28034909093594
syr,2065,28442.856023464472
tca,2065,41.78315618463569
tcd,2065,25594.30087020931
tgo,2065,9749.348343450216
tha,2065,74827.01005854624
tjk,2065,8660.076176435878
tkl,2065,0.9187928093131543
tkm,2065,6307.844614309046
tls,2065,2399.928876933193
ton,2065,104.03031462297345
tto,2065,1286.945421910529
tun,2065,10021.91483996305
tur,2065,79904.2039789445
tuv,2065,12.42188663779363
twn,2065,26365.285950664995
tza,2065,95118.73855631321
uga,2065,90553.28648566279
ukr,2065,36876.4987030721
ury,2065,3647.1229383870095
usa,2065,474006.78971971234
uzb,2065,33622.60717850811
vct,2065,112.36316512937029
ven,2065,48278.016587110964
vgb,2065,33.85293819222645
vir,2065,125.89740551358787
vnm,2065,111672.79247546683
vut,2065,538.7427066064375
wlf,2065,9.001527635012101
wsm,2065,179.42148190610905
yem,2065,61350.883318620756
zaf,2065,53675.159975975344
zmb,2065,29879.315149282134
zwe,2065,10795.139618659627
abw,2066,169.31383385792665
afg,2066,98699.78576287894
ago,2066,51240.75627416871
aia,2066,16.6660560323931
alb,2066,2512.287652477347
and,2066,62.75278724539696
ant,2066,234.23868051578813
are,2066,16928.753855253988
arg,2066,59545.62710344405
arm,2066,2082.377525219303
asm,2066,62.49758196267493
atg,2066,109.20766151179302
aus,2066,29171.147323481888
aut,2066,7459.540873587643
aze,2066,10190.378264531477
bdi,2066,15522.67223495343
bel,2066,10730.456295582391
ben,2066,18204.40824114581
bfa,2066,34701.988086988466
bgd,2066,214312.15131295155
bgr,2066,5552.844983330934
bhr,2066,3008.1561786984225
bhs,2066,593.1141480927953
bih,2066,2526.4460993526986
blr,2066,7278.196686263907
blz,2066,567.0753874581994
bmu,2066,51.23444802955767
bol,2066,17584.307453083722
bra,2066,264033.66911723756
brb,2066,297.65450401228935
brn,2066,726.6226060065976
btn,2066,1381.955193927468
bwa,2066,2303.5187610206244
caf,2066,5876.3700436971985
can,2066,38959.92331102145
che,2066,7980.177487363497
chi,2066,133.03726036815291
chl,2066,23617.84162880106
chn,2066,1281479.7526066166
civ,2066,27610.28428788307
cmr,2066,30324.518714420417
cod,2066,134363.76794822753
cog,2066,7349.974605640916
cok,2066,12.832042060386653
col,2066,73719.95136566057
com,2066,1033.5704139632642
cpv,2066,443.74472678105934
cri,2066,7949.0081808765035
cub,2066,8897.383929626965
cym,2066,72.04255497888029
cyp,2066,1325.112864006751
cze,2066,10875.093993113705
deu,2066,60722.66197509624
dji,2066,1074.6476169558105
dma,2066,83.08283959337754
dnk,2066,5610.77224573067
dom,2066,15155.985788224909
dza,2066,41150.72143772775
ecu,2066,25248.136560059218
egy,2066,110043.14238336871
eri,2066,5788.712881535239
esh,2066,415.63102745404166
esp,2066,41177.25434902962
est,2066,1161.4220025516756
eth,2066,153304.58863785557
fin,2066,5196.598406225348
fji,2066,1009.9507738559078
flk,2066,3.3077668461238208
fra,2066,64192.42463248408
fro,2066,38.65267949300187
fsm,2066,105.27730196630709
gab,2066,2264.1805695707117
gbr,2066,66628.1722712486
geo,2066,2494.929128552537
gha,2066,42152.963895974826
gib,2066,27.137557915046752
gin,2066,13371.571586536471
glp,2066,506.49735953132887
gmb,2066,3011.750751065353
gnb,2066,2191.583690028763
gnq,2066,1907.6672009836325
grc,2066,8110.0893193509355
grd,2066,135.45374172982346
grl,2066,45.35019274889111
gtm,2066,32336.894715246537
guf,2066,515.4749520093494
gum,2066,234.42420318101992
guy,2066,777.3859393341944
hkg,2066,10547.922390140016
hnd,2066,15743.447215590171
hrv,2066,3502.2617350812634
hti,2066,14908.250916727173
hun,2066,7743.575830837575
idn,2066,317748.6186923495
imn,2066,66.95421791264528
ind,2066,1556244
irl,2066,5335.231804053665
irn,2066,88668.74678403304
irq,2066,75010.68682249202
isl,2066,417.8320495422146
isr,2066,16208.455342932364
ita,2066,46828.51975440912
jam,2066,3123.3213717787226
jor,2066,19520.189250501528
jpn,2066,109549
kaz,2066,20455.284495667715
ken,2066,72379.6499650633
kgz,2066,6372.032279134132
khm,2066,20417.911118058462
kir,2066,124.21803137532305
kna,2066,59.762733176456614
kor,2066,44830.8
kwt,2066,7675.818523935073
lao,2066,9941.307113508827
lbn,2066,7025.757564260449
lbr,2066,9651.658961562083
lby,2066,7392.615151871116
lca,2066,239.59202259634583
lie,2066,30.14122287991468
lka,2066,25379.56760586559
lso,2066,1909.1781280156008
ltu,2066,2103.8605448006506
lux,2066,761.7926580837659
lva,2066,1480.5644042404354
mac,2066,933.6092095348403
mar,2066,29187.415981825936
mco,2066,30.340716428732907
mda,2066,1989.2557190625955
mdg,2066,42320.2795270361
mdv,2066,710.7238736278185
mex,2066,177710.57615152764
mhl,2066,64.3194762838473
mkd,2066,2168.854548275751
mli,2066,32460.87727277178
mlt,2066,355.96078211308634
mmr,2066,53189.25809043295
mne,2066,626.1347258441137
mng,2066,4359.8938389903515
mnp,2066,62.461748761520965
moz,2066,38547.82935199385
mrt,2066,5698.773547735703
msr,2066,5.797345774416732
mtq,2066,317.9453413966477
mus,2066,1080.8403003442634
mwi,2066,39111.16764912583
mys,2066,50640.881636552534
myt,2066,419.9222946265413
nam,2066,2577.290897693923
ncl,2066,469.13071576705363
ner,2066,58670.24267461591
nga,2066,366658.238424148
nic,2066,8108.890621900556
niu,2066,1.1813417545641984
nld,2066,15241.963963009262
nor,2066,6369.640699392338
npl,2066,49806.42187670597
nru,2066,11.62675398692851
nzl,2066,4600.975563340469
omn,2066,7431.024141173299
pak,2066,372703.80707375397
pan,2066,6513.006319936826
per,2066,38088.24739934001
phl,2066,180489.018779609
plw,2066,19.781046824529717
png,2066,14754.371929883093
pol,2066,30143.67653315734
pri,2066,2545.35502094623
prk,2066,26285.32687013462
prt,2066,8638.819705781878
pry,2066,11450.075930618252
pse,2066,6021.862192659254
pyf,2066,393.58566346541636
qat,2066,4386.1046606348555
reu,2066,922.8919196577077
rom,2066,13626.10331306531
rus,2066,131173.5767362628
rwa,2066,19624.816777779462
sau,2066,60779.53788504604
sdn,2066,56525.085517525964
sen,2066,22323.352325722106
sgp,2066,7436.622339426547
shn,2066,4.632462669356222
slb,2066,1189.6523101612077
sle,2066,10843.619238796959
slv,2066,6539.46563385204
smr,2066,26.764311920483625
som,2066,18525.60431119512
spm,2066,4.476688978553833
srb,2066,8012.947773887233
stp,2066,186.3675504560957
sur,2066,794.1696855414549
svk,2066,4848.208942514726
svn,2066,2086.563869061996
swe,2066,11039.686533096266
swz,2066,1095.898625601132
syc,2066,75.0182505388091
syr,2066,28538.32977319429
tca,2066,41.99603348284445
tcd,2066,25693.040940507413
tgo,2066,9743.93317169968
tha,2066,74467.7534707971
tjk,2066,8632.600981272004
tkl,2066,0.9135514988970824
tkm,2066,6290.186474870034
tls,2066,2411.7024241193294
ton,2066,103.66220414694831
tto,2066,1281.47038030863
tun,2066,9949.323401221436
tur,2066,79498.38059447418
tuv,2066,12.428521862748676
twn,2066,26379.36912565989
tza,2066,95575.9140967703
uga,2066,91337.12992851633
ukr,2066,36763.912251901296
ury,2066,3648.734992103695
usa,2066,476658.84497905377
uzb,2066,33513.62250566943
vct,2066,112.3580122398602
ven,2066,48526.54858748477
vgb,2066,34.0254125258298
vir,2066,126.34196572901901
vnm,2066,111695.11556619983
vut,2066,541.0306992375739
wlf,2066,8.950177863795219
wsm,2066,178.482459429349
yem,2066,61876.37702518537
zaf,2066,53462.50617116589
zmb,2066,30035.319990307355
zwe,2066,10728.829173491624
abw,2067,170.38761721505693
afg,2067,99708.44473630974
ago,2067,51409.17040698729
aia,2067,16.750784066878342
alb,2067,2494.8746249550827
and,2067,62.47701798046941
ant,2067,235.42951912583146
are,2067,16953.183363235385
arg,2067,59808.33729652967
arm,2067,2065.059594605129
asm,2067,62.530945221317175
atg,2067,109.76285888378311
aus,2067,29149.095786710026
aut,2067,7413.5424415221305
aze,2067,10158.02934786737
bdi,2067,15528.689181381116
bel,2067,10696.368686032112
ben,2067,18256.9840423851
bfa,2067,34875.87536653655
bgd,2067,213850.16666063532
bgr,2067,5522.554790840181
bhr,2067,3026.383396211881
bhs,2067,596.2697537335836
bih,2067,2502.404207448364
blr,2067,7236.035301407219
blz,2067,570.0381681191826
bmu,2067,51.009296499366215
bol,2067,17687.645076710574
bra,2067,264439.1542893782
brb,2067,297.4116496011567
brn,2067,728.4590412975076
btn,2067,1386.1730149549533
bwa,2067,2300.431474987221
caf,2067,5869.546131124759
can,2067,38986.33852550404
che,2067,7949.620122815286
chi,2067,132.45262358769833
chl,2067,23676.94688288212
chn,2067,1276009.4472036278
civ,2067,27570.59714874682
cmr,2067,30299.912352417825
cod,2067,134752.21268460876
cog,2067,7358.635763893725
cok,2067,12.759101746358242
col,2067,74099.91650623252
com,2067,1033.203265121733
cpv,2067,440.9854958228991
cri,2067,7992.771205944214
cub,2067,8825.471267163735
cym,2067,72.40880984270599
cyp,2067,1320.2032874068625
cze,2067,10843.153491713781
deu,2067,60283.70744550648
dji,2067,1071.99964096161
dma,2067,83.50522181053302
dnk,2067,5603.043450666384
dom,2067,15225.606844486121
dza,2067,40948.3385538065
ecu,2067,25381.08089209266
egy,2067,109875.45833608064
eri,2067,5804.532292750546
esh,2067,414.19796857815874
esp,2067,40926.35860263749
est,2067,1158.6649716617717
eth,2067,153524.73561419456
fin,2067,5187.16336907733
fji,2067,1007.4958209253858
flk,2067,3.3245830972430293
fra,2067,64062.75297623593
fro,2067,38.48281897398489
fsm,2067,104.75163611514795
gab,2067,2258.929265129914
gbr,2067,66502.87549530138
geo,2067,2471.092443970133
gha,2067,42243.22447553085
gib,2067,27.018300990746383
gin,2067,13349.627796080342
glp,2067,508.67074278055793
gmb,2067,3013.7969269631385
gnb,2067,2189.1763591805457
gnq,2067,1912.1536482960666
grc,2067,8047.827546757552
grd,2067,135.80796603935363
grl,2067,45.150899779325016
gtm,2067,32633.801875627276
guf,2067,519.6235863604737
gum,2067,234.56928731755465
guy,2067,776.4034043782976
hkg,2067,10555.328622085557
hnd,2067,15847.54003168946
hrv,2067,3483.1405198835596
hti,2067,14949.864146841068
hun,2067,7692.820131911126
idn,2067,316585.9606103283
imn,2067,66.65998531728079
ind,2067,1553308
irl,2067,5326.092634732861
irn,2067,88356.25941280226
irq,2067,75584.03479672768
isl,2067,417.89533211286795
isr,2067,16378.328996873328
ita,2067,46469.43621188483
jam,2067,3124.754285226374
jor,2067,19640.847065991824
jpn,2067,109027
kaz,2067,20440.094950996132
ken,2067,72504.26224250208
kgz,2067,6355.104054860919
khm,2067,20484.992128018155
kir,2067,124.28434303376898
kna,2067,60.066559043096284
kor,2067,44636.6
kwt,2067,7711.163307150217
lao,2067,9934.490482761383
lbn,2067,7005.612681032231
lbr,2067,9694.602441143448
lby,2067,7371.763242873985
lca,2067,240.1536044737576
lie,2067,30.00876624742906
lka,2067,25328.501000363758
lso,2067,1900.6381657637376
ltu,2067,2088.22613272902
lux,2067,761.7404831886929
lva,2067,1471.1183575476064
mac,2067,934.4328828972816
mar,2067,28975.590282861172
mco,2067,30.207383115039484
mda,2067,1959.635424424812
mdg,2067,42475.04321160831
mdv,2067,710.7963332996388
mex,2067,178549.6456949229
mhl,2067,64.35381212942087
mkd,2067,2161.826276327605
mli,2067,32587.466061753883
mlt,2067,353.44813669230507
mmr,2067,52883.732230881054
mne,2067,623.7541852594079
mng,2067,4381.929132658671
mnp,2067,62.4950928912254
moz,2067,38592.448964286596
mrt,2067,5702.5430557729205
msr,2067,5.826818717009925
mtq,2067,316.21728939968625
mus,2067,1075.016636286535
mwi,2067,39431.78275926932
mys,2067,50767.555901331485
myt,2067,421.5930687900281
nam,2067,2570.637691766625
ncl,2067,470.7498003226474
ner,2067,59378.71241879827
nga,2067,369309.9572255216
nic,2067,8131.786573086856
niu,2067,1.1746267330464002
nld,2067,15191.648834862386
nor,2067,6374.363063462846
npl,2067,49941.04335781429
nru,2067,11.63296072946564
nzl,2067,4587.162823181588
omn,2067,7460.833215291074
pak,2067,374011.08586771006
pan,2067,6550.814700531253
per,2067,38160.24623184187
phl,2067,181052.76358366964
plw,2067,19.7916065959752
png,2067,14789.653623183449
pol,2067,29910.99654906908
pri,2067,2523.3626483181
prk,2067,26267.41543059772
prt,2067,8586.118682686178
pry,2067,11523.616232564198
pse,2067,6018.63403527768
pyf,2067,394.1304137014032
qat,2067,4390.285259755415
reu,2067,921.9208010724544
rom,2067,13472.55752751664
rus,2067,130923.69717314272
rwa,2067,19701.21021702539
sau,2067,61082.98873144427
sdn,2067,56539.05120131381
sen,2067,22377.934369186536
sgp,2067,7426.651233252755
shn,2067,4.616490349420961
slb,2067,1194.376995129493
sle,2067,10853.732620710749
slv,2067,6537.676590225101
smr,2067,26.646695238443023
som,2067,18534.15505954727
spm,2067,4.461474495960387
srb,2067,7973.878746477223
stp,2067,185.49361159006867
sur,2067,797.7885881475354
svk,2067,4818.563107181132
svn,2067,2083.47584141682
swe,2067,11042.239140302598
swz,2067,1092.65078611613
syc,2067,74.75959427234511
syr,2067,28633.78244878381
tca,2067,42.20953578754461
tcd,2067,25791.655960914006
tgo,2067,9738.767073434381
tha,2067,74108.0677974602
tjk,2067,8605.128540556561
tkl,2067,0.908358659526926
tkm,2067,6272.528917580581
tls,2067,2423.4870815621257
ton,2067,103.29363736702764
tto,2067,1275.8922532398285
tun,2067,9877.450191033617
tur,2067,79093.02297898605
tuv,2067,12.435156615269104
twn,2067,26393.45129791872
tza,2067,96032.00277660777
uga,2067,92117.53471672772
ukr,2067,36651.33486276078
ury,2067,3650.229060832697
usa,2067,479311.0373516819
uzb,2067,33404.649925889265
vct,2067,112.34866700776203
ven,2067,48775.82882297116
vgb,2067,34.19839324305885
vir,2067,126.78640750580739
vnm,2067,111722.2161050977
vut,2067,543.3208069450607
wlf,2067,8.899302969454691
wsm,2067,177.54232524271063
yem,2067,62402.263289422954
zaf,2067,53252.4844792393
zmb,2067,30190.897953527576
zwe,2067,10663.210436766356
abw,2068,171.46609275326733
afg,2068,100718.11999719712
ago,2068,51577.53301421781
aia,2068,16.835761228090163
alb,2068,2477.4625051083344
and,2068,62.201226164994765
ant,2068,236.62385917110348
are,2068,16977.556673641207
arg,2068,60071.53162349367
arm,2068,2047.7488327416838
asm,2068,62.56430610454675
atg,2068,110.31968870841688
aus,2068,29126.94204683325
aut,2068,7367.658018219748
aze,2068,10125.683656505253
bdi,2068,15534.997853626359
bel,2068,10662.16185072884
ben,2068,18309.59109915259
bfa,2068,35049.31913843774
bgd,2068,213387.55884148707
bgr,2068,5492.243516784294
bhr,2068,3044.619527569305
bhs,2068,599.4356487382439
bih,2068,2478.381622031364
blr,2068,7193.887805939346
blz,2068,573.0102356107705
bmu,2068,50.78412655780399
bol,2068,17791.387002577892
bra,2068,264839.0811790938
brb,2068,297.1554271872275
brn,2068,730.2969945923188
btn,2068,1390.3944967803614
bwa,2068,2297.414662442181
caf,2068,5862.894815586941
can,2068,39012.753616540635
che,2068,7919.020057760509
chi,2068,131.86793899959824
chl,2068,23735.786628592967
chn,2068,1270531.3330388241
civ,2068,27531.773034231563
cmr,2068,30276.124217724366
cod,2068,135140.8854404471
cog,2068,7367.395360739416
cok,2068,12.686832871407814
col,2068,74481.0362068626
com,2068,1032.8607842209803
cpv,2068,438.25462296424183
cri,2068,8036.687056595047
cub,2068,8752.503036881983
cym,2068,72.7761416095411
cyp,2068,1315.2851681451823
cze,2068,10811.09458166803
deu,2068,59846.25055361706
dji,2068,1069.3927903013807
dma,2068,83.92884596254234
dnk,2068,5595.163189636914
dom,2068,15295.379069754415
dza,2068,40748.22012509121
ecu,2068,25514.44916820433
egy,2068,109711.27887795014
eri,2068,5820.367781390441
esh,2068,412.78360807133913
esp,2068,40676.06553809808
est,2068,1155.907743059925
eth,2068,153746.66608727918
fin,2068,5177.608147418119
fji,2068,1005.0376348465063
flk,2068,3.341448793361406
fra,2068,63931.71256266539
fro,2068,38.31294456492242
fsm,2068,104.2253453996182
gab,2068,2253.7623696704613
gbr,2068,66376.07596177534
geo,2068,2447.2662256190915
gha,2068,42333.77242169693
gib,2068,26.899034314420575
gin,2068,13328.120565087152
glp,2068,510.8476227507036
gmb,2068,3015.893702949724
gnb,2068,2186.832458165841
gnq,2068,1916.6503577308617
grc,2068,7985.797891761386
grd,2068,136.16082224472245
grl,2068,44.9515905129265
gtm,2068,32932.536872670506
guf,2068,523.7954295559592
gum,2068,234.71438382131922
guy,2068,775.3824225616154
hkg,2068,10562.736347517559
hnd,2068,15952.11224855794
hrv,2068,3464.006055381442
hti,2068,14991.353452389301
hun,2068,7642.059017433066
idn,2068,315421.8688790506
imn,2068,66.36572866156278
ind,2068,1550372
irl,2068,5316.825240356681
irn,2068,88042.8782254513
